workerid,cause,trial
836,98,14
836,100,16
836,97,15
836,98,10
836,54,11
836,88,9
836,98,5
836,100,8
836,90,12
836,2,2
836,4,7
836,0,1
836,100,18
836,100,3
836,100,6
836,100,13
836,100,4
836,100,17
837,38,10
837,35,12
837,0,2
837,55,15
837,89,13
837,94,9
837,92,4
837,95,5
837,2,1
837,93,14
837,97,8
837,96,3
837,9,18
837,98,11
837,3,7
837,3,6
837,4,17
837,98,16
838,100,11
838,50,17
838,100,13
838,100,6
838,100,5
838,100,4
838,100,9
838,51,12
838,49,18
838,50,10
838,49,15
838,100,16
838,50,2
838,100,8
838,100,14
838,49,7
838,100,3
838,50,1
839,50,18
839,99,14
839,49,17
839,100,3
839,98,9
839,100,8
839,31,12
839,2,1
839,25,10
839,7,7
839,99,5
839,0,2
839,99,13
839,99,11
839,99,16
839,98,4
839,80,15
839,100,6
840,0,1
840,13,12
840,0,18
840,82,14
840,100,8
840,0,7
840,27,15
840,100,3
840,100,6
840,100,9
840,0,10
840,85,16
840,100,4
840,0,2
840,0,17
840,100,11
840,85,13
840,100,5
841,94,14
841,100,13
841,51,11
841,100,6
841,21,2
841,0,17
841,100,8
841,0,12
841,89,9
841,0,18
841,0,10
841,0,15
841,0,1
841,0,7
841,88,16
841,100,4
841,100,5
841,82,3
842,28,
842,41,7
842,93,5
842,85,14
842,72,6
842,91,16
842,95,11
842,89,8
842,98,9
842,6,1
842,11,10
842,6,18
842,10,17
842,93,4
842,59,15
842,95,3
842,15,2
842,97,13
843,99,
843,99,
843,99,
843,97,
843,96,
843,98,14
843,99,8
843,99,13
843,98,17
843,24,2
843,16,18
843,49,12
843,86,3
843,23,7
843,14,4
843,19,9
843,17,5
843,78,16
844,53,
844,98,4
844,88,12
844,76,6
844,98,18
844,76,3
844,89,9
844,2,1
844,2,10
844,2,2
844,98,7
844,92,15
844,98,8
844,98,13
844,99,11
844,98,14
844,1,17
844,99,5
846,100,4
846,73,15
846,100,14
846,99,5
846,0,1
846,22,18
846,99,3
846,2,10
846,99,6
846,100,8
846,0,2
846,0,17
846,98,9
846,0,12
846,99,13
846,98,11
846,98,16
846,9,7
847,100,16
847,100,4
847,100,9
847,18,17
847,100,14
847,0,18
847,0,7
847,100,8
847,100,3
847,100,6
847,16,15
847,0,2
847,12,12
847,100,5
847,0,10
847,100,13
847,100,11
847,0,1
848,0,
848,0,12
848,0,10
848,88,13
848,0,17
848,100,3
848,100,15
848,100,5
848,0,18
848,12,9
848,0,7
848,0,2
848,77,16
848,100,6
848,100,8
848,100,4
848,100,14
848,100,11
849,80,
849,30,1
849,34,9
849,1,18
849,49,12
849,76,6
849,64,5
849,16,17
849,15,10
849,1,7
849,99,16
849,100,13
849,76,11
849,92,8
849,0,2
849,100,14
849,100,15
849,83,4
850,72,10
850,60,2
850,100,3
850,100,5
850,100,14
850,100,16
850,82,17
850,100,9
850,63,4
850,90,11
850,21,1
850,100,15
850,91,6
850,100,13
850,100,8
850,41,12
850,53,18
850,76,7
851,71,11
851,78,13
851,3,16
851,2,18
851,1,12
851,89,3
851,2,17
851,86,4
851,85,6
851,89,5
851,87,14
851,1,10
851,82,9
851,0,2
851,1,15
851,88,8
851,1,7
851,0,1
852,96,5
852,94,11
852,96,15
852,97,10
852,97,14
852,96,17
852,52,7
852,95,12
852,95,9
852,54,18
852,95,16
852,6,2
852,97,3
852,98,8
852,3,1
852,62,4
852,99,13
852,96,6
853,0,18
853,98,13
853,100,3
853,100,4
853,100,5
853,100,2
853,0,9
853,100,14
853,0,17
853,0,16
853,0,10
853,0,1
853,100,11
853,100,8
853,100,6
853,0,7
853,0,12
853,100,15
854,85,7
854,89,2
854,52,8
854,51,18
854,89,1
854,52,10
854,88,14
854,92,3
854,89,17
854,98,16
854,91,13
854,88,5
854,86,11
854,50,12
854,88,15
854,90,6
854,84,4
854,92,9
855,0,2
855,0,10
855,0,16
855,100,5
855,100,9
855,100,11
855,0,18
855,100,8
855,0,12
855,100,3
855,0,17
855,0,1
855,100,13
855,0,7
855,0,15
855,100,14
855,100,4
855,100,6
856,44,9
856,58,14
856,13,18
856,44,1
856,75,13
856,62,8
856,21,12
856,10,5
856,22,11
856,45,17
856,21,4
856,50,6
856,3,15
856,3,16
856,3,2
856,2,7
856,2,3
856,1,10
858,39,12
858,93,14
858,98,13
858,13,17
858,21,18
858,56,16
858,4,2
858,100,6
858,100,3
858,100,8
858,97,5
858,34,10
858,82,9
858,100,11
858,57,7
858,11,1
858,66,4
858,80,15
859,59,
859,73,7
859,26,2
859,15,10
859,80,3
859,0,1
859,84,6
859,12,12
859,80,14
859,59,4
859,90,8
859,77,16
859,83,9
859,76,13
859,7,18
859,94,15
859,94,5
859,12,17
860,100,2
860,100,16
860,75,7
860,100,13
860,100,9
860,100,11
860,51,18
860,100,4
860,50,1
860,100,3
860,53,12
860,99,8
860,100,14
860,49,17
860,100,5
860,100,6
860,100,15
860,52,10
861,1,10
861,100,6
861,100,14
861,0,18
861,0,12
861,100,13
861,76,15
861,9,7
861,0,2
861,89,9
861,13,16
861,100,3
861,9,17
861,0,1
861,95,4
861,100,5
861,100,8
861,100,11
862,68,
862,90,14
862,45,12
862,78,9
862,82,10
862,81,1
862,75,6
862,96,15
862,49,17
862,76,4
862,89,5
862,58,8
862,66,2
862,56,7
862,49,18
862,71,11
862,79,3
862,96,13
863,98,
863,91,15
863,93,2
863,99,13
863,50,10
863,25,7
863,98,5
863,98,4
863,80,9
863,98,8
863,92,6
863,99,16
863,4,1
863,97,3
863,12,12
863,3,18
863,98,14
863,5,17
864,26,
864,25,17
864,63,16
864,17,12
864,75,6
864,4,1
864,78,4
864,15,10
864,16,2
864,86,15
864,83,13
864,82,5
864,78,11
864,78,8
864,20,7
864,60,9
864,84,14
864,4,18
865,47,
865,67,4
865,27,12
865,79,16
865,100,5
865,100,14
865,100,11
865,100,8
865,0,18
865,0,1
865,61,15
865,71,13
865,80,6
865,10,2
865,87,9
865,9,7
865,100,3
865,51,10
866,3,10
866,96,4
866,95,17
866,96,1
866,99,18
866,96,14
866,97,2
866,97,9
866,98,6
866,97,8
866,94,5
866,94,11
866,97,15
866,96,13
866,93,3
866,95,16
866,92,7
866,98,12
867,100,13
867,50,12
867,51,15
867,86,16
867,100,3
867,0,2
867,100,4
867,0,1
867,50,10
867,100,9
867,0,7
867,49,18
867,50,17
867,100,11
867,100,6
867,100,14
867,100,8
867,100,5
868,51,2
868,97,13
868,99,8
868,53,16
868,91,5
868,99,14
868,47,17
868,10,12
868,100,3
868,97,9
868,7,7
868,98,11
868,3,10
868,100,4
868,95,6
868,2,1
868,8,18
868,52,15
869,23,13
869,67,9
869,78,5
869,51,12
869,55,11
869,57,18
869,53,17
869,55,8
869,61,7
869,55,3
869,74,15
869,28,10
869,31,14
869,51,6
869,43,4
869,45,1
869,42,2
869,48,16
870,100,6
870,0,1
870,0,18
870,100,14
870,100,9
870,100,4
870,0,7
870,100,5
870,100,11
870,49,10
870,49,15
870,100,3
870,49,12
870,79,16
870,85,13
870,0,17
870,0,2
870,100,8
871,100,5
871,46,12
871,97,4
871,98,14
871,97,16
871,92,8
871,44,7
871,99,13
871,89,6
871,47,18
871,48,10
871,87,11
871,30,17
871,85,15
871,71,9
871,61,3
871,13,2
871,9,1
872,9,1
872,98,11
872,99,6
872,100,16
872,1,18
872,50,15
872,1,12
872,98,8
872,1,10
872,90,4
872,0,17
872,99,13
872,99,5
872,98,3
872,37,9
872,1,2
872,99,14
872,1,7
873,79,13
873,98,9
873,100,3
873,90,18
873,98,6
873,47,17
873,100,16
873,49,10
873,100,11
873,1,7
873,0,1
873,100,5
873,50,12
873,97,4
873,99,14
873,0,2
873,98,8
873,100,15
874,73,9
874,91,5
874,86,16
874,0,18
874,79,13
874,83,8
874,0,12
874,0,15
874,0,1
874,78,11
874,0,7
874,0,17
874,100,3
874,100,14
874,100,6
874,0,2
874,100,4
874,0,10
875,49,11
875,48,18
875,65,4
875,71,6
875,48,17
875,68,16
875,84,5
875,48,8
875,48,12
875,18,2
875,86,3
875,50,1
875,88,15
875,49,10
875,33,7
875,86,13
875,49,9
875,83,14
876,100,8
876,100,9
876,100,7
876,100,16
876,100,6
876,0,2
876,100,11
876,0,1
876,100,4
876,50,15
876,100,14
876,0,10
876,100,3
876,0,17
876,100,13
876,100,5
876,0,12
876,0,18
877,99,9
877,99,11
877,1,7
877,99,4
877,49,12
877,0,2
877,1,1
877,99,3
877,99,8
877,99,5
877,50,17
877,50,10
877,99,15
877,99,13
877,98,16
877,47,18
877,99,6
877,99,14
878,71,1
878,17,18
878,16,17
878,83,3
878,84,11
878,86,4
878,80,13
878,84,5
878,81,16
878,83,9
878,17,7
878,85,6
878,82,14
878,82,8
878,20,15
878,13,10
878,14,2
878,17,12
879,93,13
879,31,7
879,58,1
879,44,10
879,94,6
879,96,11
879,96,5
879,31,12
879,96,16
879,43,2
879,97,14
879,42,17
879,90,15
879,39,18
879,85,4
879,90,8
879,83,9
879,89,3
880,6,
880,8,3
880,28,16
880,31,6
880,3,2
880,3,1
880,3,10
880,11,11
880,9,5
880,39,8
880,43,17
880,40,12
880,46,15
880,42,18
880,10,7
880,9,13
880,9,14
880,7,4
881,100,16
881,99,9
881,1,1
881,98,15
881,99,8
881,98,18
881,70,6
881,99,12
881,99,17
881,98,14
881,94,4
881,42,10
881,76,2
881,89,5
881,97,3
881,84,7
881,99,13
881,95,11
882,70,11
882,67,8
882,51,17
882,48,5
882,64,14
882,66,4
882,55,9
882,2,18
882,1,1
882,98,6
882,80,15
882,2,7
882,1,2
882,97,3
882,98,16
882,97,13
882,50,12
882,50,10
883,98,
883,97,15
883,46,10
883,47,18
883,0,17
883,0,8
883,5,11
883,11,12
883,7,1
883,1,13
883,47,7
883,44,14
883,49,16
883,50,2
883,39,3
883,35,4
883,42,9
883,47,5
884,100,
884,100,4
884,0,1
884,100,11
884,100,6
884,100,3
884,41,12
884,65,17
884,0,7
884,100,5
884,0,10
884,100,14
884,100,16
884,99,8
884,100,9
884,100,13
884,0,18
884,72,15
885,49,12
885,100,6
885,59,13
885,0,7
885,51,10
885,100,5
885,100,9
885,100,14
885,100,4
885,32,15
885,100,3
885,22,18
885,100,16
885,100,11
885,0,2
885,45,17
885,100,8
885,0,1
886,48,10
886,80,12
886,100,11
886,100,9
886,99,15
886,98,6
886,100,16
886,100,2
886,100,5
886,0,17
886,100,13
886,0,18
886,100,14
886,0,1
886,100,3
886,100,4
886,100,8
886,49,7
887,49,
887,85,11
887,84,2
887,68,10
887,89,9
887,70,5
887,53,12
887,61,14
887,98,16
887,97,13
887,11,18
887,6,1
887,73,8
887,78,6
887,78,17
887,32,7
887,86,4
887,74,15